是否促销,中类编码,销售金额
是,3018,1304.5000000000016
是,3107,7.8
是,3109,19.9
是,3110,55.3
是,3111,27.700000000000003
是,3112,9.8
是,3113,117.9
是,3114,70.9
是,3115,9.9
是,3116,26.700000000000003
是,3117,37.7
是,3118,186.00000000000003
是,3119,23.9
是,3122,154.80000000000004
是,3126,27.6
是,3213,25.0
是,3216,19.9
是,3301,18.9
是,3314,49.0
是,3319,2.9
是,3320,12.0
是,3330,66.4
是,3402,60.6
是,3403,177.60000000000002
是,3406,7.9
是,3407,62.29999999999999
是,3408,33.6
是,3409,302.09999999999997
是,3410,47.5
是,3412,287.59999999999997
是,3415,63.400000000000006
是,3419,49.9
是,3423,243.3
是,3424,149.6
是,3426,74.8
是,3428,34.8
是,3429,34.8
是,3431,186.10000000000002
